Row Index,Row Sum
0,495.97080617424336
1,508.12190239254596
2,494.97947754092104
3,499.7323424776482
4,503.46971364641036
5,496.64591231554243
6,491.06252422749264
7,509.9847745952803
8,502.7972086024391
9,508.23880930706093
10,501.9234859330179
11,503.13300768854754
12,509.0774403711023
13,505.0252226138816
14,495.7848080673113
15,503.5690199957628
16,499.8567060314473
17,511.38623949425454
18,479.750083759024
19,504.0682981058783
20,508.56251487398845
21,487.2584014452922
22,517.1913913396061
23,509.6672122384329
24,496.4375198154813
25,507.55947194633853
26,505.1500285955378
27,486.9741958071579
28,496.7539938722715
29,497.08113845028697
30,497.8448405134857
31,494.1330134731568
32,495.062260121834
33,497.642980684544
34,503.5125127806017
35,505.621404710452
36,481.5211433700648
37,496.8790332805496
38,480.7959330229662
39,506.52096856310897
40,505.03818089399886
41,500.199465190393
42,495.2912513133083
43,491.45669555536074
44,502.7478312504559
45,506.56392112232237
46,507.71899153662383
47,512.1843343090748
48,499.49979288615475
49,487.71844904039557
50,508.11445014361027
51,501.4143840324523
52,517.526809450711
53,513.5725817725947
54,507.2674954381884
55,500.33484426711254
56,495.58060768505567
57,499.73475776853445
58,495.23825184630704
59,499.63136211956186
60,505.4096907138757
61,515.7555858188205
62,504.8363381819495
63,509.7568536192257
64,501.4683635136636
65,504.6539356344027
66,499.5970333679853
67,500.8821691104296
68,501.76917327742666
69,493.7858585550648
70,504.494791470615
71,496.4767822787973
72,516.1354449713303
73,499.6088915755236
74,506.3506223343154
75,518.2413661628323
76,508.73266151936093
77,508.16563810036814
78,504.91828474966326
79,502.2957070779502
80,500.56566386770874
81,480.10120012457173
82,498.29391067853066
83,506.1832509014673
84,504.659533192262
85,504.92560513247844
86,495.7409255334536
87,497.5403982953766
88,510.1254926549104
89,492.6545698458375
90,496.28113218521236
91,473.3765993630733
92,496.9319604525284
93,494.16394685419186
94,496.20775970319556
95,498.1187429596977
96,496.37820146259037
97,506.252268468885
98,503.0348977934408
99,489.1968150248438
100,498.7653346279237
101,500.52192056640456
102,487.2042970200571
103,484.44815994781743
104,495.6282877079627
105,507.88916845332307
106,503.94474102566414
107,504.6813699778432
108,505.81874332374554
109,524.3926155262637
110,500.2457194488426
111,504.3449554612505
112,496.4119058757078
113,502.1429625274135
114,498.4111734714754
115,493.10140802872013
116,519.2538710279944
117,499.8555643599068
118,501.7215713451491
119,500.2853228336801
120,500.1516974595637
121,494.18318321738934
122,497.7668947178576
123,500.1774582813616
124,503.3930069073556
125,509.74294266222057
126,502.49012731278185
127,496.37894648860777
128,508.16949584711926
129,502.7122084739525
130,519.0162187563235
131,482.84212771944607
132,500.55336230875
133,495.8315114901553
134,495.28566861113836
135,484.997080476582
136,513.4320419904916
137,493.75017662822177
138,505.1137128807285
139,488.1344784680946
140,492.48354314954486
141,494.1535979773826
142,493.0142700332342
143,500.10250819273836
144,498.23821533827424
145,488.88736386805454
146,501.31321245325677
147,493.43693994272667
148,493.7259697367531
149,501.6967514780508
150,507.87183027986555
151,503.5293363743394
152,498.09273276530223
153,506.66659508301984
154,495.5279827062769
155,516.8172666616148
156,495.2304376528396
157,499.113845514521
158,501.06133952450125
159,495.9243955864371
160,504.88188396513556
161,507.2096894325801
162,496.9290739482086
163,494.3463226432738
164,497.4317113690917
165,499.0387184163175
166,500.2685747868097
167,487.08720653102125
168,504.94444989561725
169,503.77305919748267
170,506.27758225565265
171,496.4783326344183
172,494.8272274108969
173,492.341702218202
174,505.2363113252677
175,494.15057140154863
176,485.60327279145054
177,506.92017332759326
178,495.79011132833284
179,498.49208569874276
180,495.43109521365113
181,507.6330808641951
182,496.5179749282705
183,495.2336150718005
184,509.7643940057957
185,488.7114853355825
186,504.14558732840914
187,492.43549509724295
188,489.7770806952396
189,501.25510062733326
190,505.3234873140554
191,474.9326072718543
192,496.729002153126
193,507.8471567443824
194,519.7134974242063
195,493.926626115172
196,500.842967886129
197,517.2782008989835
198,503.8460354617549
199,513.5252767306272
200,492.01671858765764
201,495.4305934791438
202,480.92837503338666
203,507.2020106111846
204,518.0848238397971
205,502.8091424956208
206,506.54790557947103
207,481.69956286799066
208,505.58516187459986
209,501.63323156984427
210,495.8020461680219
211,516.3153974463555
212,515.7596477905729
213,498.8312660695166
214,497.58236245564626
215,492.60116738045815
216,508.3683849985433
217,484.651655379927
218,504.20469046797643
219,495.75221740185725
220,515.3627290628854
221,508.0981299583998
222,496.4848015507597
223,514.272142603992
224,484.27716696327036
225,497.65560772560065
226,510.25341728167814
227,510.792996732161
228,500.42876077688345
229,496.0675868919458
230,490.21141487101335
231,493.11238745474924
232,499.9776066499602
233,495.85332918010397
234,503.46029601342093
235,505.17109711823906
236,494.5932103597918
237,486.19288396554435
238,492.36384752098036
239,506.8055660120346
240,499.9501941168031
241,505.81053210883397
242,506.69808927185403
243,489.155037373278
244,501.67654530358624
245,502.0876464085062
246,486.56229528524455
247,494.13357153941
248,510.68765213160793
249,482.1408671150314
250,497.5187842018171
251,495.67420866395287
252,496.06974375443974
253,492.3078252762057
254,499.71279947087
255,490.5713935090525
256,489.22317052522686
257,486.03067509691
258,506.1813135383426
259,510.53309552711073
260,502.0829550759951
261,491.4173658218127
262,496.0329316002244
263,513.3047630758389
264,507.8146900481579
265,502.2353872375829
